yyyymm,link
195001,https://download-0005-clone.copernicus-climate.eu/cache-compute-0005/cache/data6/adaptor.mars.internal-1694548260.4941206-12300-5-9c19cff8-c6f9-4031-89e5-e6c2ce84a784.nc
195002,https://download-0015-clone.copernicus-climate.eu/cache-compute-0015/cache/data1/adaptor.mars.internal-1694548293.9504497-31768-12-2e96461b-c45a-4de1-aabb-436d71345fd7.nc
195003,https://download-0005-clone.copernicus-climate.eu/cache-compute-0005/cache/data8/adaptor.mars.internal-1694548318.2353044-10614-19-aa113fcb-df57-48ee-a6bf-19c6a474c1dd.nc
195004,https://download-0021.copernicus-climate.eu/cache-compute-0021/cache/data3/adaptor.mars.internal-1694548382.559807-14930-6-c324e2ff-0341-44f7-a940-f244a0ec50b5.nc
195005,https://download-0015-clone.copernicus-climate.eu/cache-compute-0015/cache/data3/adaptor.mars.internal-1694548425.7931085-14827-17-f9b4ab65-8b7f-46dc-b361-fece9ab8276f.nc
195006,https://download-0015-clone.copernicus-climate.eu/cache-compute-0015/cache/data3/adaptor.mars.internal-1694548459.2347565-27923-19-ef0089d7-0ca0-4df1-87c9-f21dd0254ee8.nc
195007,https://download-0005-clone.copernicus-climate.eu/cache-compute-0005/cache/data8/adaptor.mars.internal-1694548493.4328854-12983-8-b222f746-fb11-4a1f-8a41-548e6d225761.nc
195008,https://download-0000-clone.copernicus-climate.eu/cache-compute-0000/cache/data2/adaptor.mars.internal-1694548527.412766-30681-7-d4fe01f1-133e-4066-97e3-f229cc5534f6.nc
195009,https://download-0016.copernicus-climate.eu/cache-compute-0016/cache/data4/adaptor.mars.internal-1694548560.1137626-13113-12-ad52ae4a-4bf5-4048-8b16-8adeaab651ff.nc
195010,https://download-0015-clone.copernicus-climate.eu/cache-compute-0015/cache/data8/adaptor.mars.internal-1694548582.7448227-2076-4-409ec977-7845-4ec9-866f-4dd3869fc57b.nc
195011,https://download-0001-clone.copernicus-climate.eu/cache-compute-0001/cache/data9/adaptor.mars.internal-1694548617.1678703-7788-3-17f617ff-e8df-4e93-a9f2-bdcc2cc56814.nc
195012,https://download-0021.copernicus-climate.eu/cache-compute-0021/cache/data2/adaptor.mars.internal-1694548638.6574793-17180-2-f13da481-043d-4b89-8bf7-80cf297ed7f9.nc
195101,https://download-0010-clone.copernicus-climate.eu/cache-compute-0010/cache/data9/adaptor.mars.internal-1694548660.8290975-1739-14-043e631f-7273-428d-959f-12a491687b43.nc
195102,https://download-0002-clone.copernicus-climate.eu/cache-compute-0002/cache/data1/adaptor.mars.internal-1694548684.3342648-7296-18-3ca13e1e-0983-4a78-82fd-a6e4ab432fe3.nc
195103,https://download-0002-clone.copernicus-climate.eu/cache-compute-0002/cache/data4/adaptor.mars.internal-1694548705.0462544-8465-14-52f2c6a3-d563-4457-a71b-401b44d3ba2e.nc
195104,https://download-0000-clone.copernicus-climate.eu/cache-compute-0000/cache/data8/adaptor.mars.internal-1694548728.3534153-31159-20-a516d618-8ea3-4867-ad4f-7c7c0183fda1.nc
195105,https://download-0021.copernicus-climate.eu/cache-compute-0021/cache/data7/adaptor.mars.internal-1694548762.4699178-17180-7-aca9a347-6cd6-40a5-8f57-f401d58c1d86.nc
195106,https://download-0020.copernicus-climate.eu/cache-compute-0020/cache/data6/adaptor.mars.internal-1694548795.629866-17588-2-c0d17e24-0ad7-48c0-9ad8-dca4fad9a291.nc
195107,https://download-0006-clone.copernicus-climate.eu/cache-compute-0006/cache/data3/adaptor.mars.internal-1694548829.7333374-23883-13-15de5f15-2468-4e78-9130-9fb1f7e19d1f.nc
195108,https://download-0011-clone.copernicus-climate.eu/cache-compute-0011/cache/data0/adaptor.mars.internal-1694548862.877031-18375-13-62e790f8-171e-4179-bd78-c1f0eb47eac8.nc
195109,https://download-0017.copernicus-climate.eu/cache-compute-0017/cache/data2/adaptor.mars.internal-1694548885.1067815-15473-6-506cb52a-b654-464d-b6e2-e6bc905b7919.nc
195110,https://download-0020.copernicus-climate.eu/cache-compute-0020/cache/data8/adaptor.mars.internal-1694548908.4330556-16871-11-137fab03-1ed8-4423-b852-46611de1ff68.nc
195111,https://download-0010-clone.copernicus-climate.eu/cache-compute-0010/cache/data7/adaptor.mars.internal-1694548941.5640686-4806-8-da750b0b-1641-420f-b5e0-baeb7dac9ee0.nc
195112,https://download-0018.copernicus-climate.eu/cache-compute-0018/cache/data6/adaptor.mars.internal-1694548963.7899885-3049-15-e987cdb2-9254-439a-bb79-4a644b9615d9.nc
195201,https://download-0018.copernicus-climate.eu/cache-compute-0018/cache/data0/adaptor.mars.internal-1694548998.1286993-1270-19-cd56c5f6-099c-4a35-85c6-c367e9c238f6.nc
195202,https://download-0005-clone.copernicus-climate.eu/cache-compute-0005/cache/data8/adaptor.mars.internal-1694549031.058508-15917-9-ad8e4f03-15c7-47fa-8f64-386caab374e5.nc
195203,https://download-0005-clone.copernicus-climate.eu/cache-compute-0005/cache/data8/adaptor.mars.internal-1694549055.4706552-17450-18-722ed70c-08cb-4928-8028-2272f5e2db19.nc
195204,https://download-0002-clone.copernicus-climate.eu/cache-compute-0002/cache/data7/adaptor.mars.internal-1694549088.4945483-14275-11-b7a16fb6-de4f-4f7e-a712-682aa0361997.nc
195205,https://download-0021.copernicus-climate.eu/cache-compute-0021/cache/data5/adaptor.mars.internal-1694549122.832369-17667-19-c868a38b-4d91-483f-84f6-a424de7b41ae.nc
195206,https://download-0007-clone.copernicus-climate.eu/cache-compute-0007/cache/data2/adaptor.mars.internal-1694549155.258244-6978-12-c918ba11-db60-4a67-abd4-30ad4e226156.nc
195207,https://download-0001-clone.copernicus-climate.eu/cache-compute-0001/cache/data7/adaptor.mars.internal-1694549188.1008897-12683-12-6ac7c1c4-3267-4b3b-a25f-52c47c155ddd.nc
195208,https://download-0004-clone.copernicus-climate.eu/cache-compute-0004/cache/data3/adaptor.mars.internal-1694549285.8525486-12542-11-9febc85b-7de4-4533-a072-ee746b580146.nc
195209,https://download-0004-clone.copernicus-climate.eu/cache-compute-0004/cache/data4/adaptor.mars.internal-1694549337.7102566-7319-18-29de4b7a-5fc4-477e-9ac2-45a7d1b5446d.nc
195210,https://download-0006-clone.copernicus-climate.eu/cache-compute-0006/cache/data3/adaptor.mars.internal-1694549360.4722626-11249-13-3761ccef-f110-40f2-9d99-2bfce71b24d0.nc
195211,https://download-0010-clone.copernicus-climate.eu/cache-compute-0010/cache/data7/adaptor.mars.internal-1694549393.6258223-6400-12-4d8fe48e-ddd6-4e70-b540-a575b3ffea53.nc
195212,https://download-0013-clone.copernicus-climate.eu/cache-compute-0013/cache/data3/adaptor.mars.internal-1694549427.5223305-32126-16-358cb8be-3d56-4e0b-8a52-132ed05bd556.nc
195301,https://download-0016.copernicus-climate.eu/cache-compute-0016/cache/data8/adaptor.mars.internal-1694549461.4513543-21593-8-3cab3fc6-0164-4744-89a6-d27f0dc05db2.nc
195302,https://download-0003-clone.copernicus-climate.eu/cache-compute-0003/cache/data9/adaptor.mars.internal-1694549495.5843709-6175-10-f22194a9-ceaf-4135-8e21-c16e11b1e471.nc
195303,https://download-0005-clone.copernicus-climate.eu/cache-compute-0005/cache/data5/adaptor.mars.internal-1694549528.3861632-18934-12-d8a67ce3-19ba-4c3d-b65f-784618cb4299.nc
195304,https://download-0009-clone.copernicus-climate.eu/cache-compute-0009/cache/data1/adaptor.mars.internal-1694549562.520606-25260-19-56a363fe-c4eb-4472-a0a8-298a06c528d9.nc
195305,https://download-0013-clone.copernicus-climate.eu/cache-compute-0013/cache/data9/adaptor.mars.internal-1694549595.5395749-2682-17-b5057bf7-1b38-406a-893e-951994a4af61.nc
195306,https://download-0008-clone.copernicus-climate.eu/cache-compute-0008/cache/data1/adaptor.mars.internal-1694549629.6449308-24145-8-3d98bc0f-656f-45f9-9bcf-3c49b64b744a.nc
195307,https://download-0017.copernicus-climate.eu/cache-compute-0017/cache/data1/adaptor.mars.internal-1694549662.5043507-31225-12-926afe61-97de-4967-a850-94885e608ba6.nc
195308,https://download-0003-clone.copernicus-climate.eu/cache-compute-0003/cache/data0/adaptor.mars.internal-1694549696.591198-6205-12-3558941f-c7e8-4ae0-9572-cbadb297d0ea.nc
195309,https://download-0004-clone.copernicus-climate.eu/cache-compute-0004/cache/data2/adaptor.mars.internal-1694549731.2541492-14563-19-d95fb658-3fe0-453c-b954-fcb0c1dff951.nc
195310,https://download-0005-clone.copernicus-climate.eu/cache-compute-0005/cache/data6/adaptor.mars.internal-1694549764.311591-20999-6-1da61649-cd7e-42b2-b08a-c0c65005eda4.nc
195311,https://download-0019.copernicus-climate.eu/cache-compute-0019/cache/data9/adaptor.mars.internal-1694549798.0357537-13685-17-73ea8f35-d897-4c7f-8f59-52a4d23d57ee.nc
195312,https://download-0020.copernicus-climate.eu/cache-compute-0020/cache/data6/adaptor.mars.internal-1694549831.1246688-22908-19-21a7c7c7-83aa-4449-8462-b52047069a92.nc
195401,https://download-0012-clone.copernicus-climate.eu/cache-compute-0012/cache/data3/adaptor.mars.internal-1694549864.8373988-32605-11-eb891f65-3101-4f84-a29a-f4d921125ac4.nc
195402,https://download-0020.copernicus-climate.eu/cache-compute-0020/cache/data1/adaptor.mars.internal-1694549886.6911821-25456-8-6b95f204-ca82-46b5-817e-c5f58491f753.nc
195403,https://download-0008-clone.copernicus-climate.eu/cache-compute-0008/cache/data3/adaptor.mars.internal-1694549909.9453046-18411-17-64763f2b-05bf-46ff-aa05-4834ca61b0b3.nc
195404,https://download-0006-clone.copernicus-climate.eu/cache-compute-0006/cache/data3/adaptor.mars.internal-1694549943.4948664-17202-5-5c09425b-ac8f-434b-93fb-1f405ea8a662.nc
195405,https://download-0007-clone.copernicus-climate.eu/cache-compute-0007/cache/data8/adaptor.mars.internal-1694549978.02276-13228-11-4498c43e-8ae9-4042-802e-88f37a16e696.nc
195406,https://download-0011-clone.copernicus-climate.eu/cache-compute-0011/cache/data0/adaptor.mars.internal-1694550010.8164766-31655-13-c3f08778-0b91-4ab6-8123-f017d89ce0f7.nc
195407,https://download-0015-clone.copernicus-climate.eu/cache-compute-0015/cache/data2/adaptor.mars.internal-1694550032.756474-9817-16-1f8fa853-f817-4976-91a0-03d652d05a5c.nc
195408,https://download-0020.copernicus-climate.eu/cache-compute-0020/cache/data7/adaptor.mars.internal-1694550066.4367166-18057-20-bd9af2f8-010c-4653-8a7e-5c07d401c322.nc
195409,https://download-0017.copernicus-climate.eu/cache-compute-0017/cache/data1/adaptor.mars.internal-1694550088.5747-4962-8-87741f18-faca-4fca-998d-7f7c1bb5fd88.nc
195410,https://download-0002-clone.copernicus-climate.eu/cache-compute-0002/cache/data8/adaptor.mars.internal-1694550122.140963-22796-3-aaa82188-fbf9-4c83-bb31-68f255ad9f61.nc
195411,https://download-0021.copernicus-climate.eu/cache-compute-0021/cache/data1/adaptor.mars.internal-1694550155.9714363-26160-1-8d1cbe4c-89d3-4c4b-819f-8419da774144.nc
195412,https://download-0003-clone.copernicus-climate.eu/cache-compute-0003/cache/data9/adaptor.mars.internal-1694550178.4313853-11084-8-dd7fb3f8-9af9-4cab-baa8-d9db8a853219.nc
195501,https://download-0017.copernicus-climate.eu/cache-compute-0017/cache/data1/adaptor.mars.internal-1694550211.6648161-10898-7-316df298-23e2-448e-b5c5-d4d58ab08097.nc
195502,https://download-0019.copernicus-climate.eu/cache-compute-0019/cache/data1/adaptor.mars.internal-1694550245.648308-18301-11-f56097e6-d2a9-46ae-ae11-d2baa1386283.nc
195503,https://download-0007-clone.copernicus-climate.eu/cache-compute-0007/cache/data4/adaptor.mars.internal-1694550269.2859442-17265-2-b7de1e3f-0455-4026-b3ee-b274a3d4070c.nc
195504,https://download-0012-clone.copernicus-climate.eu/cache-compute-0012/cache/data7/adaptor.mars.internal-1694550303.1463368-3102-15-0906848e-2f0b-48de-9c7e-b0ee2139d69d.nc
195505,https://download-0001-clone.copernicus-climate.eu/cache-compute-0001/cache/data7/adaptor.mars.internal-1694550336.7229037-4231-6-d75b96c8-204a-4667-8383-8e4ef5f584b8.nc
195506,https://download-0010-clone.copernicus-climate.eu/cache-compute-0010/cache/data2/adaptor.mars.internal-1694550368.9014106-11184-15-acf9514f-483c-4b80-b802-410030bd7a7e.nc
195507,https://download-0018.copernicus-climate.eu/cache-compute-0018/cache/data2/adaptor.mars.internal-1694550391.2764876-13272-8-80dce3da-4720-4014-8e93-2fe6346fd973.nc
195508,https://download-0014-clone.copernicus-climate.eu/cache-compute-0014/cache/data7/adaptor.mars.internal-1694550425.461931-7157-13-75dae00f-6012-40b3-a8a2-1296ed00787b.nc
195509,https://download-0011-clone.copernicus-climate.eu/cache-compute-0011/cache/data7/adaptor.mars.internal-1694550458.668979-2527-17-ca80c85a-a2b6-4674-81c6-e60f0827843f.nc
195510,https://download-0005-clone.copernicus-climate.eu/cache-compute-0005/cache/data3/adaptor.mars.internal-1694550492.8439145-23817-11-35a650bf-f7fa-4498-b8cc-e1ebcb486143.nc
195511,https://download-0021.copernicus-climate.eu/cache-compute-0021/cache/data0/adaptor.mars.internal-1694550527.2168894-10348-20-28dc1940-6ae3-4e57-82ee-4184f6a281d8.nc
195512,https://download-0008-clone.copernicus-climate.eu/cache-compute-0008/cache/data3/adaptor.mars.internal-1694550561.0582933-1343-6-a6363c07-575a-4ef9-9801-502f79ea2686.nc
195601,https://download-0000-clone.copernicus-climate.eu/cache-compute-0000/cache/data4/adaptor.mars.internal-1694550594.4984894-10001-4-02759073-3b46-40ea-8912-da963b61a12d.nc
195602,https://download-0012-clone.copernicus-climate.eu/cache-compute-0012/cache/data5/adaptor.mars.internal-1694550627.4961612-10666-7-ac6e0dcf-9135-442c-8646-9a0a443135a2.nc
195603,https://download-0018.copernicus-climate.eu/cache-compute-0018/cache/data8/adaptor.mars.internal-1694550650.7127805-13382-11-bf84b620-8cc5-43ba-870b-926a663f1ef1.nc
195604,https://download-0000-clone.copernicus-climate.eu/cache-compute-0000/cache/data3/adaptor.mars.internal-1694550684.270087-9677-3-b2fc6f81-9b23-4187-a521-89c94a457f38.nc
195605,https://download-0013-clone.copernicus-climate.eu/cache-compute-0013/cache/data9/adaptor.mars.internal-1694550718.2936552-8851-17-4eb3f65b-dfb4-429f-b4a5-510ea187402f.nc
195606,https://download-0009-clone.copernicus-climate.eu/cache-compute-0009/cache/data5/adaptor.mars.internal-1694550751.728038-9541-5-564ae794-7cd3-4f61-a70b-801263ac6fe9.nc
195607,https://download-0007-clone.copernicus-climate.eu/cache-compute-0007/cache/data6/adaptor.mars.internal-1694550784.9740722-22907-7-ba2ebceb-c069-40f3-b4ab-15874d738c5d.nc
195608,https://download-0016.copernicus-climate.eu/cache-compute-0016/cache/data3/adaptor.mars.internal-1694550819.4632487-32758-15-0f85fa8a-da42-4f38-9e8f-0d93cb26e315.nc
195609,https://download-0004-clone.copernicus-climate.eu/cache-compute-0004/cache/data1/adaptor.mars.internal-1694550853.5901597-24938-2-e146af76-ae7e-4364-a404-34c7bc7bf120.nc
195610,https://download-0018.copernicus-climate.eu/cache-compute-0018/cache/data7/adaptor.mars.internal-1694550887.8098352-17274-9-d563a1cc-d9c8-467c-aeb2-ce34b073ec3a.nc
195611,https://download-0003-clone.copernicus-climate.eu/cache-compute-0003/cache/data6/adaptor.mars.internal-1694550920.8767166-21025-3-94aed6be-58ee-4fe5-a22b-617a96ebd2f8.nc
195612,https://download-0002-clone.copernicus-climate.eu/cache-compute-0002/cache/data1/adaptor.mars.internal-1694550954.4976335-30934-9-38281102-c44a-4669-84ac-84719d15a4df.nc
195701,https://download-0014-clone.copernicus-climate.eu/cache-compute-0014/cache/data6/adaptor.mars.internal-1694550988.7313192-7667-18-155921cf-5acd-49e9-82b0-07ed331c738c.nc
195702,https://download-0003-clone.copernicus-climate.eu/cache-compute-0003/cache/data2/adaptor.mars.internal-1694551021.467701-31842-15-1ff30ac3-d6e5-4856-b5ad-ce3b9499ff8a.nc
195703,https://download-0015-clone.copernicus-climate.eu/cache-compute-0015/cache/data6/adaptor.mars.internal-1694551044.0704598-14615-17-ce9bee2e-a8b1-4df5-8543-0a8ed4917d65.nc
195704,https://download-0006-clone.copernicus-climate.eu/cache-compute-0006/cache/data0/adaptor.mars.internal-1694551077.825776-26549-19-750e34e7-1eda-48a2-881d-3602a4c62bc0.nc
195705,https://download-0008-clone.copernicus-climate.eu/cache-compute-0008/cache/data6/adaptor.mars.internal-1694551117.4725177-3081-14-6ba93126-7b11-49bd-9da2-1e1e66e4d45c.nc
195706,https://download-0008-clone.copernicus-climate.eu/cache-compute-0008/cache/data8/adaptor.mars.internal-1694551150.947533-9403-4-187b4099-9de6-47f2-b461-be80f8002596.nc
195707,https://download-0006-clone.copernicus-climate.eu/cache-compute-0006/cache/data5/adaptor.mars.internal-1694551185.3870115-2681-8-bf845a35-0c73-4141-9b9d-d4a200739814.nc
195708,https://download-0006-clone.copernicus-climate.eu/cache-compute-0006/cache/data5/adaptor.mars.internal-1694551219.1253166-3227-6-d9c8846f-904b-4e40-aa46-25006ea8265f.nc
195709,https://download-0016.copernicus-climate.eu/cache-compute-0016/cache/data6/adaptor.mars.internal-1694551253.3517742-10365-11-8ba67a86-2f7c-46fd-8e69-6033aba52f0d.nc
195710,https://download-0019.copernicus-climate.eu/cache-compute-0019/cache/data5/adaptor.mars.internal-1694551286.5534806-989-14-9d646851-cdc1-499d-ace6-d0e6e5cb90ce.nc
195711,https://download-0000-clone.copernicus-climate.eu/cache-compute-0000/cache/data5/adaptor.mars.internal-1694551320.4392831-19174-10-3368cb9b-52be-4267-b484-e624e9a44395.nc
195712,https://download-0009-clone.copernicus-climate.eu/cache-compute-0009/cache/data7/adaptor.mars.internal-1694551354.8702521-17860-14-ef603e34-0e8a-483b-a942-6dd6305b5788.nc
195801,https://download-0004-clone.copernicus-climate.eu/cache-compute-0004/cache/data0/adaptor.mars.internal-1694551387.9650483-26029-15-5a7370cf-385c-4c9f-8b80-aeed4ee62699.nc
195802,https://download-0009-clone.copernicus-climate.eu/cache-compute-0009/cache/data7/adaptor.mars.internal-1694551421.7306893-857-18-324df35f-1c6e-4c77-bb3f-e1d107bcd88e.nc
195803,https://download-0016.copernicus-climate.eu/cache-compute-0016/cache/data2/adaptor.mars.internal-1694551454.4472203-10194-19-87e39332-b1e7-45f2-b00a-515503508fbc.nc
195804,https://download-0021.copernicus-climate.eu/cache-compute-0021/cache/data3/adaptor.mars.internal-1694551487.792595-9255-6-c60204d6-ffae-4ddd-a17f-59db516be8df.nc
195805,https://download-0011-clone.copernicus-climate.eu/cache-compute-0011/cache/data6/adaptor.mars.internal-1694551521.7782178-19989-4-29a55896-c397-4e0e-9417-4b1262fe9188.nc
195806,https://download-0016.copernicus-climate.eu/cache-compute-0016/cache/data7/adaptor.mars.internal-1694551544.2549195-12110-9-8f93052e-e56f-43c9-8809-24d70580446b.nc
195807,https://download-0007-clone.copernicus-climate.eu/cache-compute-0007/cache/data6/adaptor.mars.internal-1694551578.586279-1200-7-50d09a9b-2104-47b9-9517-909b275b4398.nc
195808,https://download-0014-clone.copernicus-climate.eu/cache-compute-0014/cache/data4/adaptor.mars.internal-1694551611.4388814-18338-7-1908dbd2-a474-4abf-9d1d-cf9f24538e90.nc
195809,https://download-0019.copernicus-climate.eu/cache-compute-0019/cache/data0/adaptor.mars.internal-1694551646.1038105-4537-6-bcc0f8af-edaa-4937-a74b-4add6d34040e.nc
195810,https://download-0007-clone.copernicus-climate.eu/cache-compute-0007/cache/data1/adaptor.mars.internal-1694551679.221166-365-13-308c1079-8d1d-4c9c-85f5-813959e159f9.nc
195811,https://download-0020.copernicus-climate.eu/cache-compute-0020/cache/data6/adaptor.mars.internal-1694551713.3200417-13159-18-7ad4a3c8-9f38-499e-be16-b86831b19eff.nc
195812,https://download-0004-clone.copernicus-climate.eu/cache-compute-0004/cache/data9/adaptor.mars.internal-1694551747.6557257-28146-14-f1c1f4d6-9449-426e-b961-743eb1f24052.nc
195901,https://download-0016.copernicus-climate.eu/cache-compute-0016/cache/data9/adaptor.mars.internal-1694551780.8288066-15395-1-22abf5a1-61d4-4f7c-9069-4267753f47f7.nc
195902,https://download-0012-clone.copernicus-climate.eu/cache-compute-0012/cache/data8/adaptor.mars.internal-1694551814.538438-23464-9-1bdc0e7e-a4fe-42f7-90f4-f7af4de80374.nc
195903,https://download-0011-clone.copernicus-climate.eu/cache-compute-0011/cache/data6/adaptor.mars.internal-1694551836.6483262-19989-19-54937e12-851a-468f-946b-3bd29a2d1f77.nc
195904,https://download-0015-clone.copernicus-climate.eu/cache-compute-0015/cache/data3/adaptor.mars.internal-1694551870.7490022-21711-11-9d38e0f0-6792-4749-8ef2-8cd057a9edd5.nc
195905,https://download-0007-clone.copernicus-climate.eu/cache-compute-0007/cache/data8/adaptor.mars.internal-1694551898.4803476-1513-15-32c7027e-f7f8-479d-9348-abd4206936d3.nc
195906,https://download-0002-clone.copernicus-climate.eu/cache-compute-0002/cache/data4/adaptor.mars.internal-1694551926.635235-9095-14-646b7c8d-0bb3-45e5-81b8-8cca281b283e.nc
195907,https://download-0003-clone.copernicus-climate.eu/cache-compute-0003/cache/data2/adaptor.mars.internal-1694551960.5740726-1188-4-1569cc24-612e-4efb-b691-4de071f44530.nc
195908,https://download-0017.copernicus-climate.eu/cache-compute-0017/cache/data1/adaptor.mars.internal-1694551994.5444438-12431-8-9c4b1d88-6203-4edf-adf6-cafc2d775e7a.nc
