yyyymm,link
195909,https://download-0009-clone.copernicus-climate.eu/cache-compute-0009/cache/data9/adaptor.mars.internal-1694552027.763538-20069-20-7b9aecc4-0338-4ae2-8446-00921dc513be.nc
195910,https://download-0016.copernicus-climate.eu/cache-compute-0016/cache/data3/adaptor.mars.internal-1694552061.8465462-17107-2-9bf16c09-c5db-4c3f-94c0-8e0a85cba7d6.nc
195911,https://download-0021.copernicus-climate.eu/cache-compute-0021/cache/data0/adaptor.mars.internal-1694552096.6075082-12207-3-d4b4cf77-7e8a-4bb5-ad6e-a36537c93fbd.nc
195912,https://download-0012-clone.copernicus-climate.eu/cache-compute-0012/cache/data2/adaptor.mars.internal-1694552129.6499307-25292-8-4d6eabbe-3c34-438b-8121-424b60d5d527.nc
196001,https://download-0005-clone.copernicus-climate.eu/cache-compute-0005/cache/data3/adaptor.mars.internal-1694552164.1467247-9811-16-32beb713-f95c-4276-a508-06f222ec47bc.nc
196002,https://download-0001-clone.copernicus-climate.eu/cache-compute-0001/cache/data2/adaptor.mars.internal-1694552197.3693576-27819-1-dbbd3bd4-d58b-4451-b725-36fbc88e118b.nc
196003,https://download-0009-clone.copernicus-climate.eu/cache-compute-0009/cache/data3/adaptor.mars.internal-1694552232.1088324-23841-9-dabde3f0-c2b8-4578-8aac-008dbfff650a.nc
196004,https://download-0017.copernicus-climate.eu/cache-compute-0017/cache/data7/adaptor.mars.internal-1694552264.5397844-17970-10-26a3c93d-8fd0-44a1-83cb-a84ef903ad84.nc
196005,https://download-0018.copernicus-climate.eu/cache-compute-0018/cache/data4/adaptor.mars.internal-1694552287.0025728-452-2-edd73464-4358-4d58-b060-b3a1ad7bdba7.nc
196006,https://download-0019.copernicus-climate.eu/cache-compute-0019/cache/data8/adaptor.mars.internal-1694552321.6629236-4845-19-0a984e57-c5b8-4903-ad34-c1f987904e86.nc
196007,https://download-0015-clone.copernicus-climate.eu/cache-compute-0015/cache/data0/adaptor.mars.internal-1694552354.2466571-24477-18-e938213e-2d58-429f-b177-952ccbd7ec97.nc
196008,https://download-0003-clone.copernicus-climate.eu/cache-compute-0003/cache/data2/adaptor.mars.internal-1694552376.5883603-3582-5-e755c61f-8a6a-48a9-9fa9-4f60ab6ca6a6.nc
196009,https://download-0013-clone.copernicus-climate.eu/cache-compute-0013/cache/data4/adaptor.mars.internal-1694552410.5645955-32017-1-feace3d3-f9f3-4c33-91bc-5d096330fd21.nc
196010,https://download-0016.copernicus-climate.eu/cache-compute-0016/cache/data7/adaptor.mars.internal-1694552444.436977-19559-9-a3965c00-e2cd-4e11-a8af-09f9c337d332.nc
196011,https://download-0001-clone.copernicus-climate.eu/cache-compute-0001/cache/data7/adaptor.mars.internal-1694552477.7097142-28054-10-553bb745-9046-41fb-abc2-e83589973b4d.nc
196012,https://download-0016.copernicus-climate.eu/cache-compute-0016/cache/data0/adaptor.mars.internal-1694552512.131987-19486-10-43786891-b643-4e1b-af5e-4c2a0561ae79.nc
196101,https://download-0019.copernicus-climate.eu/cache-compute-0019/cache/data8/adaptor.mars.internal-1694552544.6331306-6241-19-151dc385-3550-4686-bc42-64629a854c58.nc
196102,https://download-0012-clone.copernicus-climate.eu/cache-compute-0012/cache/data2/adaptor.mars.internal-1694552567.225719-28048-8-b8e8b3cc-62fb-4744-8fca-c63e0a9fff9e.nc
196103,https://download-0015-clone.copernicus-climate.eu/cache-compute-0015/cache/data2/adaptor.mars.internal-1694552589.8649364-26076-16-f5ebf43d-722b-481e-8fb8-e6dfd98a8c4a.nc
196104,https://download-0021.copernicus-climate.eu/cache-compute-0021/cache/data6/adaptor.mars.internal-1694552624.2057066-14370-8-7585419d-816c-4abc-8516-17681a480881.nc
196105,https://download-0001-clone.copernicus-climate.eu/cache-compute-0001/cache/data4/adaptor.mars.internal-1694552657.919309-28623-14-2902760f-094c-4f78-9425-d1250a136604.nc
196106,https://download-0009-clone.copernicus-climate.eu/cache-compute-0009/cache/data2/adaptor.mars.internal-1694552691.164837-23653-10-2c2ffb13-ec4f-4c10-aef0-1d6d185ebd54.nc
196107,https://download-0002-clone.copernicus-climate.eu/cache-compute-0002/cache/data1/adaptor.mars.internal-1694552724.9601388-11792-17-abfdbdec-6bc8-4f41-8581-1a269a226bba.nc
196108,https://download-0013-clone.copernicus-climate.eu/cache-compute-0013/cache/data9/adaptor.mars.internal-1694552759.4796443-31825-13-1ff97e93-acfa-4315-9dbe-f53db7eabb0e.nc
196109,https://download-0020.copernicus-climate.eu/cache-compute-0020/cache/data8/adaptor.mars.internal-1694552792.151052-20309-15-8a724974-3894-4f15-aeac-55b7e95770e7.nc
196110,https://download-0013-clone.copernicus-climate.eu/cache-compute-0013/cache/data3/adaptor.mars.internal-1694552826.8932073-31825-16-e8ddf87a-7cae-41df-8c08-0fa11289b730.nc
196111,https://download-0015-clone.copernicus-climate.eu/cache-compute-0015/cache/data8/adaptor.mars.internal-1694552860.1565936-30962-2-f088d97e-b0a7-422a-8f14-5ee4dcb35699.nc
196112,https://download-0012-clone.copernicus-climate.eu/cache-compute-0012/cache/data5/adaptor.mars.internal-1694552883.0349972-28861-16-d3601d63-7754-4821-98a6-f92047b1a905.nc
196201,https://download-0013-clone.copernicus-climate.eu/cache-compute-0013/cache/data3/adaptor.mars.internal-1694552915.8571455-24042-16-0cbd98f7-1382-430c-aae4-d6de03c8633d.nc
196202,https://download-0013-clone.copernicus-climate.eu/cache-compute-0013/cache/data9/adaptor.mars.internal-1694552949.9184606-4252-13-5d5b6eb5-112e-4101-8c10-34e8a426cd59.nc
196203,https://download-0004-clone.copernicus-climate.eu/cache-compute-0004/cache/data1/adaptor.mars.internal-1694552972.2045524-14273-8-51a94a69-8a7e-48c7-86b6-aab10ba308ec.nc
196204,https://download-0010-clone.copernicus-climate.eu/cache-compute-0010/cache/data2/adaptor.mars.internal-1694553005.9519532-12910-6-afd121b7-052e-42b3-a124-24a4dfb06a79.nc
196205,https://download-0021.copernicus-climate.eu/cache-compute-0021/cache/data7/adaptor.mars.internal-1694553027.9940746-21320-11-66988324-6d08-49a4-9078-9c4c22642fc9.nc
196206,https://download-0015-clone.copernicus-climate.eu/cache-compute-0015/cache/data3/adaptor.mars.internal-1694553061.541574-30881-11-21dfe6de-525f-4a73-8a9d-1e2339d3cf75.nc
196207,https://download-0011-clone.copernicus-climate.eu/cache-compute-0011/cache/data0/adaptor.mars.internal-1694553083.6710567-2496-6-8b62336b-56c6-4fb4-b7f7-2c0c9bae64c1.nc
196208,https://download-0014-clone.copernicus-climate.eu/cache-compute-0014/cache/data8/adaptor.mars.internal-1694553117.6519403-3399-16-a99f80b8-7101-4979-95c4-c60a9bb94588.nc
196209,https://download-0009-clone.copernicus-climate.eu/cache-compute-0009/cache/data7/adaptor.mars.internal-1694553151.7167356-32559-18-b36ddeb5-cbe3-44f2-890b-891ff2b31c75.nc
196210,https://download-0006-clone.copernicus-climate.eu/cache-compute-0006/cache/data0/adaptor.mars.internal-1694553185.2545128-18809-12-6c1944ab-9cff-4982-9957-abe83bedb14a.nc
196211,https://download-0008-clone.copernicus-climate.eu/cache-compute-0008/cache/data4/adaptor.mars.internal-1694553219.1143723-25783-1-0ebf9479-e883-4252-8764-afd4575eae62.nc
196212,https://download-0003-clone.copernicus-climate.eu/cache-compute-0003/cache/data2/adaptor.mars.internal-1694553241.5549095-14395-5-10e944e2-7b43-4977-a54a-0d6794af233c.nc
196301,https://download-0009-clone.copernicus-climate.eu/cache-compute-0009/cache/data7/adaptor.mars.internal-1694553274.7307756-2657-6-bf7bdafb-7ad4-4b60-b5d2-49c2476c2062.nc
196302,https://download-0021.copernicus-climate.eu/cache-compute-0021/cache/data0/adaptor.mars.internal-1694553309.1289089-23863-3-1aac8d37-b28c-44d6-a159-1cee3b24613f.nc
196303,https://download-0018.copernicus-climate.eu/cache-compute-0018/cache/data6/adaptor.mars.internal-1694553341.8977053-11162-15-1b9b204e-1698-4f42-a3b0-6f885c3d14ec.nc
196304,https://download-0021.copernicus-climate.eu/cache-compute-0021/cache/data0/adaptor.mars.internal-1694553376.9177194-17953-20-14169326-5080-4871-80ea-8a25e7ef860b.nc
196305,https://download-0008-clone.copernicus-climate.eu/cache-compute-0008/cache/data3/adaptor.mars.internal-1694553409.391167-26090-6-fb389aa1-acd7-492f-8ebb-3a2709df579f.nc
196306,https://download-0009-clone.copernicus-climate.eu/cache-compute-0009/cache/data5/adaptor.mars.internal-1694553431.947428-2346-12-2e4c357e-f13d-471f-b9b9-e861ea92a5e9.nc
196307,https://download-0001-clone.copernicus-climate.eu/cache-compute-0001/cache/data9/adaptor.mars.internal-1694553465.2570863-2160-5-373fa1b5-2f08-4745-b487-557fa76826a2.nc
196308,https://download-0013-clone.copernicus-climate.eu/cache-compute-0013/cache/data0/adaptor.mars.internal-1694553499.9964974-9020-18-ba643319-4947-45cd-9af6-265d1f1a2c39.nc
196309,https://download-0006-clone.copernicus-climate.eu/cache-compute-0006/cache/data0/adaptor.mars.internal-1694553533.1268904-18809-19-b47cbe15-30f3-4d63-bfc7-a26089d98f36.nc
196310,https://download-0012-clone.copernicus-climate.eu/cache-compute-0012/cache/data2/adaptor.mars.internal-1694553555.8369498-6898-12-d4db3b1c-16b9-43a1-85af-34c1f51569d8.nc
196311,https://download-0017.copernicus-climate.eu/cache-compute-0017/cache/data1/adaptor.mars.internal-1694553588.5238082-15522-8-37a2cb39-c3e0-49d9-861f-1a618f3ba0b5.nc
196312,https://download-0020.copernicus-climate.eu/cache-compute-0020/cache/data6/adaptor.mars.internal-1694553622.6632633-31269-19-0b25f72e-9fca-47b9-b976-226967510247.nc
196401,https://download-0012-clone.copernicus-climate.eu/cache-compute-0012/cache/data8/adaptor.mars.internal-1694553656.4554293-27217-13-d4c61357-c9fb-41f9-8ed4-7bb46d50b4c8.nc
196402,https://download-0015-clone.copernicus-climate.eu/cache-compute-0015/cache/data8/adaptor.mars.internal-1694553691.7643676-5081-1-275cbaf6-ee1b-4e98-a474-5ff2589976d8.nc
196403,https://download-0021.copernicus-climate.eu/cache-compute-0021/cache/data7/adaptor.mars.internal-1694553724.3990743-24902-11-8b5984ed-edd2-4d44-9c25-69543edde996.nc
196404,https://download-0018.copernicus-climate.eu/cache-compute-0018/cache/data8/adaptor.mars.internal-1694553757.3842757-13980-13-a560243b-03b4-49d1-a189-5774983fb521.nc
196405,https://download-0005-clone.copernicus-climate.eu/cache-compute-0005/cache/data8/adaptor.mars.internal-1694553791.3529134-7145-19-c9909b0c-95db-4e52-acb5-6eb03eac00cd.nc
196406,https://download-0018.copernicus-climate.eu/cache-compute-0018/cache/data9/adaptor.mars.internal-1694553825.0164342-15777-1-3e8e14eb-6fc6-41a8-b61a-bc9158624d44.nc
196407,https://download-0002-clone.copernicus-climate.eu/cache-compute-0002/cache/data3/adaptor.mars.internal-1694553859.5072954-28272-5-c01535a9-41e9-46c1-8e4d-689cdf372fa7.nc
196408,https://download-0020.copernicus-climate.eu/cache-compute-0020/cache/data1/adaptor.mars.internal-1694553892.4161499-2226-8-9e1b0ab0-e735-4876-b359-0d38210f35ae.nc
196409,https://download-0011-clone.copernicus-climate.eu/cache-compute-0011/cache/data8/adaptor.mars.internal-1694553926.013986-25004-14-33e76bd2-8ebe-4ee3-8ca6-9cd784af08c7.nc
196410,https://download-0014-clone.copernicus-climate.eu/cache-compute-0014/cache/data0/adaptor.mars.internal-1694553948.1107814-9824-5-93b6350b-2d57-44dd-baa5-bca1fc4645de.nc
196411,https://download-0001-clone.copernicus-climate.eu/cache-compute-0001/cache/data7/adaptor.mars.internal-1694553999.530599-5527-12-433f21cf-c696-4f78-8c02-74bca660ddb1.nc
196412,https://download-0017.copernicus-climate.eu/cache-compute-0017/cache/data5/adaptor.mars.internal-1694554032.6396923-18058-19-aa0419cd-d501-4147-876a-bddd4ad00cc2.nc
196501,https://download-0006-clone.copernicus-climate.eu/cache-compute-0006/cache/data2/adaptor.mars.internal-1694554066.560153-23885-10-d1550a7e-7354-45c4-b5d3-1a5cf65a7460.nc
196502,https://download-0012-clone.copernicus-climate.eu/cache-compute-0012/cache/data2/adaptor.mars.internal-1694554100.8712049-10095-8-b7f1ac4f-f6fb-4922-89e4-2d445ff70448.nc
196503,https://download-0015-clone.copernicus-climate.eu/cache-compute-0015/cache/data5/adaptor.mars.internal-1694554122.3736036-7591-3-d9fcb4d6-51f1-4d8d-926e-70855f9cc3a5.nc
196504,https://download-0014-clone.copernicus-climate.eu/cache-compute-0014/cache/data3/adaptor.mars.internal-1694554160.2178988-11780-4-52a774ce-c005-4645-9aca-6742b1f3133b.nc
196505,https://download-0012-clone.copernicus-climate.eu/cache-compute-0012/cache/data8/adaptor.mars.internal-1694554194.8254225-11671-5-49ffe808-e98c-4473-ae0e-333bb9f196b7.nc
196506,https://download-0007-clone.copernicus-climate.eu/cache-compute-0007/cache/data4/adaptor.mars.internal-1694554235.6696584-22054-6-4393bd6f-897c-4cee-8309-8183f34df4cc.nc
196507,https://download-0019.copernicus-climate.eu/cache-compute-0019/cache/data8/adaptor.mars.internal-1694554261.9783893-27605-18-126e3512-bfdd-4186-b070-d88afe46d4f2.nc
196508,https://download-0001-clone.copernicus-climate.eu/cache-compute-0001/cache/data7/adaptor.mars.internal-1694554295.218774-5915-15-186505f9-5674-4148-9f6f-8185d22a8239.nc
196509,https://download-0000-clone.copernicus-climate.eu/cache-compute-0000/cache/data4/adaptor.mars.internal-1694554329.0533602-14631-8-64197878-c6d6-4660-8233-2cbc0c106bbc.nc
196510,https://download-0016.copernicus-climate.eu/cache-compute-0016/cache/data4/adaptor.mars.internal-1694554351.1555748-31988-16-cb245ccc-ea7e-4389-9c47-b9f785f92d40.nc
196511,https://download-0006-clone.copernicus-climate.eu/cache-compute-0006/cache/data7/adaptor.mars.internal-1694554386.1243649-22957-18-edc711cf-dacf-430d-9b56-2e2db29c68e3.nc
196512,https://download-0020.copernicus-climate.eu/cache-compute-0020/cache/data5/adaptor.mars.internal-1694554419.4891694-5726-4-6d5fd65d-63db-430c-95b8-e3967a2db414.nc
196601,https://download-0014-clone.copernicus-climate.eu/cache-compute-0014/cache/data6/adaptor.mars.internal-1694554451.9912803-12306-11-240e21a3-7b23-47e6-bdc3-e8178eb75e1b.nc
196602,https://download-0007-clone.copernicus-climate.eu/cache-compute-0007/cache/data9/adaptor.mars.internal-1694554485.3547497-22179-8-e601d476-595f-4022-8d79-b5731a0b213a.nc
196603,https://download-0008-clone.copernicus-climate.eu/cache-compute-0008/cache/data9/adaptor.mars.internal-1694554508.3920527-27490-19-1118b0bc-0df8-4bb5-83f0-1cfb3c277672.nc
196604,https://download-0013-clone.copernicus-climate.eu/cache-compute-0013/cache/data8/adaptor.mars.internal-1694554542.4884684-22242-2-f800b0f1-94c9-423d-99ef-825b0b77525c.nc
196605,https://download-0003-clone.copernicus-climate.eu/cache-compute-0003/cache/data4/adaptor.mars.internal-1694554576.8550408-26764-1-fd4e731d-1a01-4707-ba51-333b811d90af.nc
196606,https://download-0013-clone.copernicus-climate.eu/cache-compute-0013/cache/data8/adaptor.mars.internal-1694554599.0293179-24470-2-e6a01503-97a1-47e9-9201-111a82f3f2fa.nc
196607,https://download-0011-clone.copernicus-climate.eu/cache-compute-0011/cache/data8/adaptor.mars.internal-1694554632.0280645-10974-9-d7294100-719e-4ec0-ac32-225517c7e536.nc
196608,https://download-0007-clone.copernicus-climate.eu/cache-compute-0007/cache/data0/adaptor.mars.internal-1694554655.5657508-30789-3-027618ba-466f-4a02-a0ab-28b5f6576c5d.nc
196609,https://download-0020.copernicus-climate.eu/cache-compute-0020/cache/data6/adaptor.mars.internal-1694554688.081546-5843-12-2490a723-48ac-459f-a167-8a84e90af2db.nc
196610,https://download-0003-clone.copernicus-climate.eu/cache-compute-0003/cache/data0/adaptor.mars.internal-1694554722.935318-26764-7-bf5e7285-d6a5-43a4-ae63-c86f6b665bee.nc
196611,https://download-0008-clone.copernicus-climate.eu/cache-compute-0008/cache/data8/adaptor.mars.internal-1694554755.8572865-7554-4-2ef77e35-637c-43a1-b761-c5a4665f3d98.nc
196612,https://download-0000-clone.copernicus-climate.eu/cache-compute-0000/cache/data3/adaptor.mars.internal-1694554778.3324385-15895-18-c9163c21-6026-4a84-9caf-05b926923e0a.nc
196701,https://download-0003-clone.copernicus-climate.eu/cache-compute-0003/cache/data9/adaptor.mars.internal-1694554801.5799859-19200-8-4334b4ac-a86c-4e6d-bafc-dc871697707f.nc
196702,https://download-0002-clone.copernicus-climate.eu/cache-compute-0002/cache/data8/adaptor.mars.internal-1694554834.404398-30711-16-9310c067-fa11-4d25-8214-dbda38f07600.nc
196703,https://download-0018.copernicus-climate.eu/cache-compute-0018/cache/data4/adaptor.mars.internal-1694554857.2031875-22342-6-eed40a3c-7e57-42d6-add3-301c1f0565d5.nc
196704,https://download-0010-clone.copernicus-climate.eu/cache-compute-0010/cache/data7/adaptor.mars.internal-1694554891.1977856-832-12-6fedfe06-6325-483d-9f71-7324375fa369.nc
196705,https://download-0020.copernicus-climate.eu/cache-compute-0020/cache/data5/adaptor.mars.internal-1694554913.8978736-13251-6-6976d48f-d81e-4e4d-8ab6-6940d60866eb.nc
196706,https://download-0017.copernicus-climate.eu/cache-compute-0017/cache/data1/adaptor.mars.internal-1694554947.8785677-1408-8-7c35a2ce-8ae9-4c68-b071-49b2c32ace06.nc
196707,https://download-0020.copernicus-climate.eu/cache-compute-0020/cache/data5/adaptor.mars.internal-1694554981.6627655-13773-5-4016e97f-5be6-4ce7-95cf-9d0a918c6404.nc
196708,https://download-0021.copernicus-climate.eu/cache-compute-0021/cache/data1/adaptor.mars.internal-1694555003.629-29063-16-ae382384-b206-4ca6-beb6-9602b2aa1726.nc
196709,https://download-0016.copernicus-climate.eu/cache-compute-0016/cache/data9/adaptor.mars.internal-1694555038.246587-12915-1-72f15073-e7d8-4b6d-8edb-2f3222283a1e.nc
196710,https://download-0018.copernicus-climate.eu/cache-compute-0018/cache/data6/adaptor.mars.internal-1694555071.6577747-19895-15-d58533a3-1c9f-49b9-8f4f-253ddf14c12b.nc
196711,https://download-0008-clone.copernicus-climate.eu/cache-compute-0008/cache/data0/adaptor.mars.internal-1694555106.8190308-8553-10-50ca0846-eaa3-46c6-87a2-751a8882866d.nc
196712,https://download-0009-clone.copernicus-climate.eu/cache-compute-0009/cache/data5/adaptor.mars.internal-1694555140.169622-16446-15-b607d12b-5c43-49b2-8be4-8bf428c703d3.nc
196801,https://download-0017.copernicus-climate.eu/cache-compute-0017/cache/data5/adaptor.mars.internal-1694555173.4306045-4066-2-808657ad-50f7-4be6-a1bf-3bb4765ccaef.nc
196802,https://download-0013-clone.copernicus-climate.eu/cache-compute-0013/cache/data6/adaptor.mars.internal-1694555195.9234755-27561-4-29405e2d-8cfd-496c-a75e-a879814cbfa3.nc
196803,https://download-0015-clone.copernicus-climate.eu/cache-compute-0015/cache/data3/adaptor.mars.internal-1694555218.1747024-12025-19-2f7bf3bd-6c1c-43e6-937d-784b2ed80f49.nc
196804,https://download-0019.copernicus-climate.eu/cache-compute-0019/cache/data8/adaptor.mars.internal-1694555251.4774232-5011-7-15ed2ee2-3395-498b-92d6-6e6ed0730b71.nc
196805,https://download-0005-clone.copernicus-climate.eu/cache-compute-0005/cache/data6/adaptor.mars.internal-1694555284.7564504-7669-6-f348a39e-e88d-43c6-829f-8dceeb4874b2.nc
196806,https://download-0003-clone.copernicus-climate.eu/cache-compute-0003/cache/data9/adaptor.mars.internal-1694555319.1810038-32106-10-c205d064-db7b-48ce-8ae8-c6c540d6d1af.nc
196807,https://download-0005-clone.copernicus-climate.eu/cache-compute-0005/cache/data8/adaptor.mars.internal-1694555341.2861953-6069-8-442d95ee-257e-41b0-b32d-786f28e736e4.nc
196808,https://download-0005-clone.copernicus-climate.eu/cache-compute-0005/cache/data2/adaptor.mars.internal-1694555375.4462628-7943-7-7173be41-48df-425b-bd75-8a48c101cf50.nc
196809,https://download-0014-clone.copernicus-climate.eu/cache-compute-0014/cache/data9/adaptor.mars.internal-1694555409.468396-20599-8-950cb491-d887-4c95-9bbe-73202701fa3a.nc
196810,https://download-0009-clone.copernicus-climate.eu/cache-compute-0009/cache/data8/adaptor.mars.internal-1694555442.6054792-17737-16-9215497e-8f44-4ff0-969f-dbd670ad08f6.nc
196811,https://download-0016.copernicus-climate.eu/cache-compute-0016/cache/data9/adaptor.mars.internal-1694555465.5558093-12915-18-33573413-0546-4cd1-abe8-3ab4513328a2.nc
196812,https://download-0002-clone.copernicus-climate.eu/cache-compute-0002/cache/data2/adaptor.mars.internal-1694555499.4777849-12115-4-518ec6b9-d7e1-49f1-aef4-dca79ccc4acd.nc
196901,https://download-0021.copernicus-climate.eu/cache-compute-0021/cache/data7/adaptor.mars.internal-1694555533.4961746-7449-11-338061f1-b94c-4acc-b518-fd169a686c75.nc
196902,https://download-0019.copernicus-climate.eu/cache-compute-0019/cache/data0/adaptor.mars.internal-1694555565.910488-8245-4-c881f115-4388-4d65-8487-f11e6932b2c0.nc
196903,https://download-0000-clone.copernicus-climate.eu/cache-compute-0000/cache/data0/adaptor.mars.internal-1694555588.8953273-27588-9-fd05f528-5a96-4348-9c39-27b34ed054e4.nc
196904,https://download-0003-clone.copernicus-climate.eu/cache-compute-0003/cache/data5/adaptor.mars.internal-1694555622.2060733-31650-17-a8ebc0ef-53d2-4bc7-b9f2-a6b0d812d979.nc
