yyyymm,link
196905,https://download-0015-clone.copernicus-climate.eu/cache-compute-0015/cache/data8/adaptor.mars.internal-1694555655.4541032-16748-4-a214602b-3d91-4d73-bdc1-e16d1fd2d0ad.nc
196906,https://download-0000-clone.copernicus-climate.eu/cache-compute-0000/cache/data2/adaptor.mars.internal-1694555705.560895-27910-7-d96a50ae-8c03-493d-b7f7-1d75a0e29ec2.nc
196907,https://download-0005-clone.copernicus-climate.eu/cache-compute-0005/cache/data5/adaptor.mars.internal-1694555728.9422889-9035-12-c3e14ee9-7f9c-4e68-9ec1-d6d7b72b8b09.nc
196908,https://download-0004-clone.copernicus-climate.eu/cache-compute-0004/cache/data4/adaptor.mars.internal-1694555763.2090776-24766-11-cd8192dc-7432-427d-8e6d-1d4555398f1b.nc
196909,https://download-0001-clone.copernicus-climate.eu/cache-compute-0001/cache/data9/adaptor.mars.internal-1694555795.8768954-16035-8-bbf527ec-9542-4258-8e62-72cf92062976.nc
196910,https://download-0010-clone.copernicus-climate.eu/cache-compute-0010/cache/data7/adaptor.mars.internal-1694555820.5329742-10005-2-9810344c-70ff-46c7-90ea-24c5f5accfc7.nc
196911,https://download-0008-clone.copernicus-climate.eu/cache-compute-0008/cache/data8/adaptor.mars.internal-1694555852.7512434-15281-4-7cac5ae1-3330-40f4-b252-0c41666c530d.nc
196912,https://download-0003-clone.copernicus-climate.eu/cache-compute-0003/cache/data4/adaptor.mars.internal-1694555875.3420517-4821-1-f8c770f9-741d-4dbb-a263-150999bdfbcd.nc
197001,https://download-0008-clone.copernicus-climate.eu/cache-compute-0008/cache/data6/adaptor.mars.internal-1694555898.5175655-13140-14-ddbb9370-ebe2-4cf6-872d-b5943c3d5dcf.nc
197002,https://download-0003-clone.copernicus-climate.eu/cache-compute-0003/cache/data4/adaptor.mars.internal-1694555919.6538754-3619-9-ae29d37d-4852-40b4-9a64-4f7b764519f9.nc
197003,https://download-0008-clone.copernicus-climate.eu/cache-compute-0008/cache/data7/adaptor.mars.internal-1694555943.547467-14946-11-d63c4b09-8d04-44eb-bb56-ad17facd93c9.nc
197004,https://download-0001-clone.copernicus-climate.eu/cache-compute-0001/cache/data8/adaptor.mars.internal-1694555975.8158944-12712-17-39843244-810e-4a22-b520-aac34bd72d45.nc
197005,https://download-0010-clone.copernicus-climate.eu/cache-compute-0010/cache/data2/adaptor.mars.internal-1694556010.3159125-5861-15-17c395b2-6dc9-411b-b805-7995cc8c8470.nc
197006,https://download-0010-clone.copernicus-climate.eu/cache-compute-0010/cache/data7/adaptor.mars.internal-1694556044.159112-9871-12-c7ea4645-f337-4559-8bd2-7057ac7bb3af.nc
197007,https://download-0000-clone.copernicus-climate.eu/cache-compute-0000/cache/data1/adaptor.mars.internal-1694556066.8949583-30303-5-2a8de2e4-4e15-42ed-9179-46a4c6810e8f.nc
197008,https://download-0002-clone.copernicus-climate.eu/cache-compute-0002/cache/data8/adaptor.mars.internal-1694556099.8816175-10400-2-eeaf4d60-9926-4431-bd9b-4fc24e6e49a8.nc
197009,https://download-0012-clone.copernicus-climate.eu/cache-compute-0012/cache/data2/adaptor.mars.internal-1694556122.7387836-30792-1-b68ba32a-04be-413e-a1b8-694bac6f35ca.nc
197010,https://download-0010-clone.copernicus-climate.eu/cache-compute-0010/cache/data7/adaptor.mars.internal-1694556145.161821-12472-2-cad5f8d5-8a86-4287-a56e-604db1f938ce.nc
197011,https://download-0010-clone.copernicus-climate.eu/cache-compute-0010/cache/data7/adaptor.mars.internal-1694556178.9045897-11150-12-5e8258e4-4740-450d-be44-5a10566639f4.nc
197012,https://download-0004-clone.copernicus-climate.eu/cache-compute-0004/cache/data9/adaptor.mars.internal-1694556212.992276-31918-14-ee84f0ad-60a8-4b92-a51b-81275a07c37d.nc
197101,https://download-0021.copernicus-climate.eu/cache-compute-0021/cache/data7/adaptor.mars.internal-1694556246.5603468-11331-11-cd4fc5ae-6f6b-4240-8092-3ada6bcded67.nc
197102,https://download-0003-clone.copernicus-climate.eu/cache-compute-0003/cache/data0/adaptor.mars.internal-1694556281.6417124-6279-12-2ece980d-8c58-436e-ac56-80adff67cfb3.nc
197103,https://download-0005-clone.copernicus-climate.eu/cache-compute-0005/cache/data3/adaptor.mars.internal-1694556314.44037-9649-16-e8814425-27e3-4d1d-896d-5acb6db3fd6c.nc
197104,https://download-0009-clone.copernicus-climate.eu/cache-compute-0009/cache/data7/adaptor.mars.internal-1694556347.608198-23344-14-077c7b5e-4815-4a74-8432-77c34ac68f9c.nc
197105,https://download-0020.copernicus-climate.eu/cache-compute-0020/cache/data1/adaptor.mars.internal-1694556381.1494694-22408-8-e4a9d204-36d7-4dcd-acad-8f3997bb1313.nc
197106,https://download-0002-clone.copernicus-climate.eu/cache-compute-0002/cache/data8/adaptor.mars.internal-1694556415.1811028-16641-16-c5785080-e274-496e-a233-ec40a852f785.nc
197107,https://download-0021.copernicus-climate.eu/cache-compute-0021/cache/data6/adaptor.mars.internal-1694556437.6757576-11761-8-ecb2ebad-20a1-4286-8dd9-a039c4f8a893.nc
197108,https://download-0005-clone.copernicus-climate.eu/cache-compute-0005/cache/data3/adaptor.mars.internal-1694556471.3839004-16633-7-d62899ba-a17a-41d4-8f48-4796a9bffbff.nc
197109,https://download-0004-clone.copernicus-climate.eu/cache-compute-0004/cache/data4/adaptor.mars.internal-1694556504.2961602-25397-10-78243360-f702-4c33-b941-863590ddae12.nc
197110,https://download-0001-clone.copernicus-climate.eu/cache-compute-0001/cache/data7/adaptor.mars.internal-1694556538.9011402-17869-12-474d97a7-116c-4de9-a32c-5c5f92c669fc.nc
197111,https://download-0020.copernicus-climate.eu/cache-compute-0020/cache/data0/adaptor.mars.internal-1694556572.5883417-23000-16-00ed511e-e9e7-4c9d-b090-1f6b1496f3c6.nc
197112,https://download-0005-clone.copernicus-climate.eu/cache-compute-0005/cache/data3/adaptor.mars.internal-1694556594.86948-19231-11-67b2d921-8c73-426c-b75e-cb103e607020.nc
197201,https://download-0002-clone.copernicus-climate.eu/cache-compute-0002/cache/data2/adaptor.mars.internal-1694556628.6941137-25724-4-dc014c30-9a29-4f48-9769-51080dfdef43.nc
197202,https://download-0015-clone.copernicus-climate.eu/cache-compute-0015/cache/data4/adaptor.mars.internal-1694556650.1634567-18492-8-8e1b7782-71d4-410c-a0e3-830737d29d93.nc
197203,https://download-0000-clone.copernicus-climate.eu/cache-compute-0000/cache/data4/adaptor.mars.internal-1694556673.5795913-3891-11-45646901-38c6-4e6a-bcf2-8f0caa58688b.nc
197204,https://download-0011-clone.copernicus-climate.eu/cache-compute-0011/cache/data0/adaptor.mars.internal-1694556706.8151612-1548-13-bdeab8a9-f592-443a-b549-dc4e54ef1cde.nc
197205,https://download-0016.copernicus-climate.eu/cache-compute-0016/cache/data8/adaptor.mars.internal-1694556729.5743537-26747-8-c83cbd5e-8c20-4f74-8092-af29f6087677.nc
197206,https://download-0000-clone.copernicus-climate.eu/cache-compute-0000/cache/data4/adaptor.mars.internal-1694556763.1915314-8077-11-e3fc9cf2-aa6c-4028-b929-8bd0a17447fd.nc
197207,https://download-0007-clone.copernicus-climate.eu/cache-compute-0007/cache/data1/adaptor.mars.internal-1694556785.4493606-15402-1-9768f517-04a7-47e5-8dd6-304fe737ee54.nc
197208,https://download-0005-clone.copernicus-climate.eu/cache-compute-0005/cache/data8/adaptor.mars.internal-1694556819.1644003-20173-9-8e959072-dd0a-4a29-9c71-4c92196d063c.nc
197209,https://download-0021.copernicus-climate.eu/cache-compute-0021/cache/data7/adaptor.mars.internal-1694556852.5741918-19690-7-16dcde1b-417b-4684-8295-54f15a48d7bc.nc
197210,https://download-0021.copernicus-climate.eu/cache-compute-0021/cache/data3/adaptor.mars.internal-1694556875.2154598-18968-15-8d7e06fa-c966-4320-9922-6293c1ea9313.nc
197211,https://download-0021.copernicus-climate.eu/cache-compute-0021/cache/data6/adaptor.mars.internal-1694556897.525107-7717-4-a38f5ef1-e882-4b43-9109-5b310634444f.nc
197212,https://download-0010-clone.copernicus-climate.eu/cache-compute-0010/cache/data7/adaptor.mars.internal-1694556930.6120284-22144-8-3f5a5f62-13e1-4202-a799-6895ea832ecb.nc
197301,https://download-0005-clone.copernicus-climate.eu/cache-compute-0005/cache/data5/adaptor.mars.internal-1694556965.2297533-23030-2-348b800f-40e3-4f76-b7ca-87de4f3ab060.nc
197302,https://download-0001-clone.copernicus-climate.eu/cache-compute-0001/cache/data4/adaptor.mars.internal-1694556987.3868213-23035-7-6c55523f-ec53-47e8-82f8-991fbea54d00.nc
197303,https://download-0021.copernicus-climate.eu/cache-compute-0021/cache/data6/adaptor.mars.internal-1694557010.309897-20425-4-a68438e6-29da-4c82-9970-aa118ea1d605.nc
197304,https://download-0004-clone.copernicus-climate.eu/cache-compute-0004/cache/data2/adaptor.mars.internal-1694557043.6187675-22188-7-4dc3269b-f7be-4b5c-911d-e6c06aa0b8db.nc
197305,https://download-0012-clone.copernicus-climate.eu/cache-compute-0012/cache/data2/adaptor.mars.internal-1694557077.2438862-10548-1-3597846e-b44f-4a5f-92c7-384a4d88816d.nc
197306,https://download-0011-clone.copernicus-climate.eu/cache-compute-0011/cache/data5/adaptor.mars.internal-1694557099.2128246-5520-5-03c0abf7-c241-43db-8246-67961aa9032f.nc
197307,https://download-0005-clone.copernicus-climate.eu/cache-compute-0005/cache/data5/adaptor.mars.internal-1694557122.3591287-21742-17-00f325ee-d310-41a3-b68f-a7ba277b4dc7.nc
197308,https://download-0008-clone.copernicus-climate.eu/cache-compute-0008/cache/data7/adaptor.mars.internal-1694557155.1868377-27026-11-58f9e8ea-33e0-4ec5-96a0-995b482242eb.nc
197309,https://download-0001-clone.copernicus-climate.eu/cache-compute-0001/cache/data9/adaptor.mars.internal-1694557177.6580048-25172-3-5e9d80de-7bae-4f12-b358-05817232c48d.nc
197310,https://download-0019.copernicus-climate.eu/cache-compute-0019/cache/data0/adaptor.mars.internal-1694557198.9575598-25409-4-05037888-f69d-4452-b3cc-0495d2d00770.nc
197311,https://download-0018.copernicus-climate.eu/cache-compute-0018/cache/data9/adaptor.mars.internal-1694557221.8910003-13199-1-58abc6ff-8698-4612-bb25-d10a3aa66935.nc
197312,https://download-0016.copernicus-climate.eu/cache-compute-0016/cache/data7/adaptor.mars.internal-1694557255.6879811-29341-9-53a683df-bb0d-4bce-8a0a-af26dd221c66.nc
197401,https://download-0010-clone.copernicus-climate.eu/cache-compute-0010/cache/data1/adaptor.mars.internal-1694557289.755465-25416-1-4ae793a1-b760-4c6e-98a0-bb351ba12312.nc
197402,https://download-0010-clone.copernicus-climate.eu/cache-compute-0010/cache/data7/adaptor.mars.internal-1694557312.1448898-25416-2-c9f0c9af-e928-491b-8bb0-bde9eaa8ee35.nc
197403,https://download-0007-clone.copernicus-climate.eu/cache-compute-0007/cache/data8/adaptor.mars.internal-1694557334.2525957-18235-4-0872cda0-9f75-43ce-aa25-50b55e86d0ff.nc
197404,https://download-0011-clone.copernicus-climate.eu/cache-compute-0011/cache/data6/adaptor.mars.internal-1694557367.727236-7052-4-ed047a74-e743-410c-b8d1-921ea7d94e82.nc
197405,https://download-0012-clone.copernicus-climate.eu/cache-compute-0012/cache/data4/adaptor.mars.internal-1694557390.0123508-12051-3-ff0fb7ae-cfbc-4f18-936e-3afe5b880180.nc
197406,https://download-0014-clone.copernicus-climate.eu/cache-compute-0014/cache/data3/adaptor.mars.internal-1694557423.9386592-11594-2-6095d888-e0b4-4b08-a9b4-90906b34ab32.nc
197407,https://download-0001-clone.copernicus-climate.eu/cache-compute-0001/cache/data6/adaptor.mars.internal-1694557445.749718-25603-10-2f9367b9-c26a-4a07-9c97-32c16a9d0a71.nc
197408,https://download-0007-clone.copernicus-climate.eu/cache-compute-0007/cache/data8/adaptor.mars.internal-1694557468.2541676-17279-11-917bc216-3c6b-4a4c-971f-4bc6b0103fdd.nc
197409,https://download-0004-clone.copernicus-climate.eu/cache-compute-0004/cache/data4/adaptor.mars.internal-1694557501.3873155-25195-18-09c28a27-a7ef-480e-b438-4f0149f2e05a.nc
197410,https://download-0009-clone.copernicus-climate.eu/cache-compute-0009/cache/data4/adaptor.mars.internal-1694557523.8645532-4776-5-4702df0f-20eb-475d-bbc2-e5eaceb1bd5a.nc
197411,https://download-0001-clone.copernicus-climate.eu/cache-compute-0001/cache/data0/adaptor.mars.internal-1694557546.23964-25759-13-01fbf16c-5b23-4f4b-b7cd-378a6dc90b9e.nc
197412,https://download-0005-clone.copernicus-climate.eu/cache-compute-0005/cache/data7/adaptor.mars.internal-1694557568.5688982-24445-15-39536e96-f46b-465e-9156-9d16a19830d2.nc
197501,https://download-0006-clone.copernicus-climate.eu/cache-compute-0006/cache/data4/adaptor.mars.internal-1694557602.9659235-23477-15-e0ce5a6a-36e9-40a8-aa2c-da3ecd8e8944.nc
197502,https://download-0009-clone.copernicus-climate.eu/cache-compute-0009/cache/data7/adaptor.mars.internal-1694557636.0480652-3463-18-1f49ed47-6397-4f00-b4b5-ccf60e446ffd.nc
197503,https://download-0017.copernicus-climate.eu/cache-compute-0017/cache/data5/adaptor.mars.internal-1694557657.9156702-23705-19-9e7719fa-e32e-440e-90aa-9d45ff63a9ff.nc
197504,https://download-0013-clone.copernicus-climate.eu/cache-compute-0013/cache/data6/adaptor.mars.internal-1694557679.8522906-11092-8-94c9614a-78ec-4d9c-a117-507c4de78dd5.nc
197505,https://download-0008-clone.copernicus-climate.eu/cache-compute-0008/cache/data1/adaptor.mars.internal-1694557713.8863523-30254-8-c6a2871f-1045-450d-9f67-a69151c6b59d.nc
197506,https://download-0008-clone.copernicus-climate.eu/cache-compute-0008/cache/data8/adaptor.mars.internal-1694557735.9612186-30532-4-ff41a111-00e1-4c4d-8b38-fd437c03e6e0.nc
197507,https://download-0001-clone.copernicus-climate.eu/cache-compute-0001/cache/data7/adaptor.mars.internal-1694557758.8188875-29127-2-804493a0-14e2-4c01-9f90-7e4a06950e6b.nc
197508,https://download-0010-clone.copernicus-climate.eu/cache-compute-0010/cache/data0/adaptor.mars.internal-1694557791.445243-22676-7-5be21130-768e-4f37-a93f-ec2428398dd6.nc
197509,https://download-0000-clone.copernicus-climate.eu/cache-compute-0000/cache/data2/adaptor.mars.internal-1694557814.4356935-15335-7-82c548eb-c526-4213-9ed3-07d99aad0bcf.nc
197510,https://download-0003-clone.copernicus-climate.eu/cache-compute-0003/cache/data0/adaptor.mars.internal-1694557837.1228714-20651-12-62c2d4a9-fe31-4351-8934-6e171b7ee744.nc
197511,https://download-0016.copernicus-climate.eu/cache-compute-0016/cache/data4/adaptor.mars.internal-1694557858.7651887-31261-17-98f4a541-1420-436f-abd1-a400dfe5a567.nc
197512,https://download-0013-clone.copernicus-climate.eu/cache-compute-0013/cache/data5/adaptor.mars.internal-1694557881.37746-17851-3-957877d8-07e5-4011-aca2-43e7f6b92adb.nc
197601,https://download-0001-clone.copernicus-climate.eu/cache-compute-0001/cache/data7/adaptor.mars.internal-1694557914.533809-28852-11-05d0555c-cc75-496d-a183-74711e57a911.nc
197602,https://download-0010-clone.copernicus-climate.eu/cache-compute-0010/cache/data9/adaptor.mars.internal-1694557936.5614753-28909-5-4beb470d-7bd4-4442-b873-358885f77265.nc
197603,https://download-0004-clone.copernicus-climate.eu/cache-compute-0004/cache/data7/adaptor.mars.internal-1694557958.2799172-8432-4-a9ce0eba-7c53-4fca-a57e-efcc16936e1b.nc
197604,https://download-0013-clone.copernicus-climate.eu/cache-compute-0013/cache/data5/adaptor.mars.internal-1694557992.9724512-17851-7-515a9713-c7d6-4e32-a961-ef159376c3f7.nc
197605,https://download-0011-clone.copernicus-climate.eu/cache-compute-0011/cache/data4/adaptor.mars.internal-1694558025.5629642-1941-15-6e3df077-29e0-43f7-bae2-cc66c802709f.nc
197606,https://download-0006-clone.copernicus-climate.eu/cache-compute-0006/cache/data5/adaptor.mars.internal-1694558059.193532-26282-9-00635d82-990c-4b5f-842c-9c17c283a123.nc
197607,https://download-0011-clone.copernicus-climate.eu/cache-compute-0011/cache/data5/adaptor.mars.internal-1694558082.192654-11817-4-cda0e6a3-9f5b-4f34-90b5-af425165da28.nc
197608,https://download-0008-clone.copernicus-climate.eu/cache-compute-0008/cache/data7/adaptor.mars.internal-1694558104.2856243-31105-15-fd8f6188-136e-4448-9992-4903068493fc.nc
197609,https://download-0019.copernicus-climate.eu/cache-compute-0019/cache/data1/adaptor.mars.internal-1694558137.7094588-30510-12-dfa59da5-c9f5-4678-9c1b-e892e80bfb45.nc
197610,https://download-0005-clone.copernicus-climate.eu/cache-compute-0005/cache/data9/adaptor.mars.internal-1694558171.728071-30237-8-17340b69-d9ea-46e0-a82f-02198495a438.nc
197611,https://download-0001-clone.copernicus-climate.eu/cache-compute-0001/cache/data0/adaptor.mars.internal-1694558205.4040623-27865-20-a92264dc-de54-4afb-8022-8c6c682ff718.nc
197612,https://download-0000-clone.copernicus-climate.eu/cache-compute-0000/cache/data7/adaptor.mars.internal-1694558227.3896296-15176-15-6a173a0b-7f68-48b1-b1bd-1a5228caec6d.nc
197701,https://download-0016.copernicus-climate.eu/cache-compute-0016/cache/data2/adaptor.mars.internal-1694558260.7911968-1241-14-b5bbbb32-47f1-468d-99bf-0369532eb7ec.nc
197702,https://download-0016.copernicus-climate.eu/cache-compute-0016/cache/data2/adaptor.mars.internal-1694558283.387218-1631-14-e3749f95-2fe2-4edd-8e10-ebcd321506ad.nc
197703,https://download-0012-clone.copernicus-climate.eu/cache-compute-0012/cache/data5/adaptor.mars.internal-1694558306.2637663-23221-7-a9839a58-d13a-4b70-8c34-5ff71b2b41c5.nc
197704,https://download-0009-clone.copernicus-climate.eu/cache-compute-0009/cache/data1/adaptor.mars.internal-1694558339.1712213-2880-19-68f87522-2cd2-47a1-a16d-03251bce477a.nc
197705,https://download-0010-clone.copernicus-climate.eu/cache-compute-0010/cache/data2/adaptor.mars.internal-1694558361.4469116-4610-3-7bccba84-cedf-4aba-acb1-1359a736099d.nc
197706,https://download-0012-clone.copernicus-climate.eu/cache-compute-0012/cache/data7/adaptor.mars.internal-1694558383.7377014-15963-19-ebe838a7-261e-49c7-af18-330394a82ed1.nc
197707,https://download-0002-clone.copernicus-climate.eu/cache-compute-0002/cache/data0/adaptor.mars.internal-1694558405.8416238-1201-19-201bdae5-1da4-486c-8146-abeca5245b8e.nc
197708,https://download-0005-clone.copernicus-climate.eu/cache-compute-0005/cache/data8/adaptor.mars.internal-1694558428.6985865-4601-4-b6ddcc77-098e-4a26-8068-1dec3e8ab1ec.nc
197709,https://download-0016.copernicus-climate.eu/cache-compute-0016/cache/data9/adaptor.mars.internal-1694558450.5154886-3109-18-ae8ae3b6-c5d0-4ced-b5e8-313d5bf9a6bc.nc
197710,https://download-0004-clone.copernicus-climate.eu/cache-compute-0004/cache/data9/adaptor.mars.internal-1694558472.987086-17489-17-a9d3dd9f-0983-48bb-a22f-49a32652cb35.nc
197711,https://download-0005-clone.copernicus-climate.eu/cache-compute-0005/cache/data8/adaptor.mars.internal-1694558506.1412396-16968-18-acf07210-05bd-4605-bdcd-c176fac0ca0d.nc
197712,https://download-0005-clone.copernicus-climate.eu/cache-compute-0005/cache/data1/adaptor.mars.internal-1694558529.2088783-16968-19-fc7c6fcd-e7c5-4eff-b61a-5a9b2dcf0fb4.nc
197801,https://download-0007-clone.copernicus-climate.eu/cache-compute-0007/cache/data2/adaptor.mars.internal-1694558562.6742945-30120-17-c578adcb-d306-4249-94a2-681c398c7110.nc
197802,https://download-0006-clone.copernicus-climate.eu/cache-compute-0006/cache/data3/adaptor.mars.internal-1694558596.0290117-2712-13-b5b48067-b184-47fc-9763-47a7d57c7e12.nc
197803,https://download-0018.copernicus-climate.eu/cache-compute-0018/cache/data7/adaptor.mars.internal-1694558618.2801821-25502-9-d610d279-27e0-4323-998e-f899156ba30d.nc
197804,https://download-0020.copernicus-climate.eu/cache-compute-0020/cache/data6/adaptor.mars.internal-1694558651.6139028-14565-13-fc3a3812-7a4f-4ca5-a813-6ccaadb0e096.nc
197805,https://download-0012-clone.copernicus-climate.eu/cache-compute-0012/cache/data2/adaptor.mars.internal-1694558686.1585317-25042-12-9722ce64-caa4-480c-aebe-dccb2bea91cb.nc
197806,https://download-0018.copernicus-climate.eu/cache-compute-0018/cache/data8/adaptor.mars.internal-1694558720.3822181-25346-11-9db3cb57-b314-4420-b0cc-a1aa06456daf.nc
197807,https://download-0006-clone.copernicus-climate.eu/cache-compute-0006/cache/data6/adaptor.mars.internal-1694558753.8033922-3060-7-e353ee59-9897-42ae-84cf-065f81ba35fc.nc
197808,https://download-0003-clone.copernicus-climate.eu/cache-compute-0003/cache/data0/adaptor.mars.internal-1694558804.4667335-328-11-279fafb0-1a59-499c-94ca-51cce4bee43a.nc
197809,https://download-0011-clone.copernicus-climate.eu/cache-compute-0011/cache/data5/adaptor.mars.internal-1694558837.9299345-19682-5-7f8dabc2-b95b-4c43-bcb0-293303e1d12d.nc
197810,https://download-0019.copernicus-climate.eu/cache-compute-0019/cache/data5/adaptor.mars.internal-1694558860.43443-7359-14-d8331c13-06a7-492b-ac1d-e7e45dd17ce8.nc
197811,https://download-0021.copernicus-climate.eu/cache-compute-0021/cache/data1/adaptor.mars.internal-1694558893.5611026-5045-1-276dd3c3-d753-42e8-bf7e-98e2da0a76cb.nc
197812,https://download-0017.copernicus-climate.eu/cache-compute-0017/cache/data1/adaptor.mars.internal-1694558916.361075-5157-12-bb12665d-1fe9-4e96-bc2a-e4cc23b69c95.nc
