year,link
2004,https://download-0010-clone.copernicus-climate.eu/cache-compute-0010/cache/data9/adaptor.mars.external-1693918190.7875886-22981-5-0f792f4b-a659-4236-b47f-4c50ed89bc79.grib
2005,https://download-0011-clone.copernicus-climate.eu/cache-compute-0011/cache/data6/adaptor.mars.external-1693918267.425307-21796-8-a5c6977f-6d6e-429a-b02e-5860856cb5dd.grib
2006,https://download-0009-clone.copernicus-climate.eu/cache-compute-0009/cache/data8/adaptor.mars.external-1693918377.3921049-26493-8-30696fea-f843-41df-b5de-7576add9911e.grib
2007,https://download-0007-clone.copernicus-climate.eu/cache-compute-0007/cache/data2/adaptor.mars.external-1693918459.3905804-32715-12-8ff5908a-67cb-49b1-8e35-9b03a7eb6e31.grib
2008,https://download-0000-clone.copernicus-climate.eu/cache-compute-0000/cache/data1/adaptor.mars.external-1693918536.324829-6764-14-4a6c9f44-92a8-4c14-a79b-5e31d9d7efd4.grib
2009,https://download-0018.copernicus-climate.eu/cache-compute-0018/cache/data1/adaptor.mars.external-1693918613.022666-27300-13-9c760d8f-aefe-4ef1-a9a7-9a029849b64b.grib
2010,https://download-0011-clone.copernicus-climate.eu/cache-compute-0011/cache/data5/adaptor.mars.external-1693918689.6600635-11493-16-d4285316-9837-4f19-b95c-83ace36a705f.grib
2011,https://download-0002-clone.copernicus-climate.eu/cache-compute-0002/cache/data6/adaptor.mars.external-1693918766.314589-1930-4-9b9795fd-fa01-47a9-b6a9-41c61b180534.grib
2012,https://download-0004-clone.copernicus-climate.eu/cache-compute-0004/cache/data5/adaptor.mars.external-1693918843.5446155-9712-19-a1abe9f7-7f0f-40eb-b3f5-dec2197f3fab.grib
2013,https://download-0010-clone.copernicus-climate.eu/cache-compute-0010/cache/data3/adaptor.mars.external-1693919518.6509864-21734-12-3f4a06c8-4a73-4383-ad5a-ba8b98de7ad4.grib
2014,https://download-0004-clone.copernicus-climate.eu/cache-compute-0004/cache/data9/adaptor.mars.external-1693919595.4038749-1361-2-9607e2c6-67d6-4ae4-977d-a552df7b0a70.grib
1979,https://download-0017.copernicus-climate.eu/cache-compute-0017/cache/data2/adaptor.mars.external-1693929368.8508956-29599-1-cfc503e0-1b4f-4743-b1a8-9c9a1372347f.grib
1980,https://download-0001-clone.copernicus-climate.eu/cache-compute-0001/cache/data9/adaptor.mars.external-1693929445.3022954-24404-3-058b7881-cdbf-49a9-a59d-328c30fdbefa.grib
1981,https://download-0021.copernicus-climate.eu/cache-compute-0021/cache/data6/adaptor.mars.external-1693929521.8935301-29311-3-af3b4400-526d-41cf-b3d3-2ca0c8935c10.grib
1982,https://download-0002-clone.copernicus-climate.eu/cache-compute-0002/cache/data2/adaptor.mars.external-1693929598.5487342-9633-3-2f3a8a7e-3c5e-404c-b7f2-6e8581251b96.grib
1983,https://download-0010-clone.copernicus-climate.eu/cache-compute-0010/cache/data2/adaptor.mars.external-1693929675.556949-6970-7-800ee551-17e7-41b7-ad88-742b97dce671.grib
1984,https://download-0008-clone.copernicus-climate.eu/cache-compute-0008/cache/data5/adaptor.mars.external-1693929752.154774-5602-15-3f768eeb-8ac1-45ab-a660-5c4caac64e1a.grib
1985,https://download-0016.copernicus-climate.eu/cache-compute-0016/cache/data2/adaptor.mars.external-1693929828.88223-28772-6-87079a7c-7bfa-45d7-a4e2-865060c29885.grib
1986,https://download-0004-clone.copernicus-climate.eu/cache-compute-0004/cache/data7/adaptor.mars.external-1693929905.531129-3543-8-d8b7be64-1612-481f-a6cb-d2590cb83f91.grib
1987,https://download-0005-clone.copernicus-climate.eu/cache-compute-0005/cache/data0/adaptor.mars.external-1693929982.4879189-626-17-aff19a6c-8f48-4f9e-8a51-1aa883b1510f.grib
1988,https://download-0015-clone.copernicus-climate.eu/cache-compute-0015/cache/data0/adaptor.mars.external-1693930059.0209937-29645-14-3692c34c-fd20-4c1b-b292-a3bfba9f55d8.grib
1989,https://download-0020.copernicus-climate.eu/cache-compute-0020/cache/data8/adaptor.mars.external-1693930135.6101384-23259-4-7e5d7279-d4ca-48e8-8210-638eadf6ee2e.grib
1990,https://download-0000-clone.copernicus-climate.eu/cache-compute-0000/cache/data5/adaptor.mars.external-1693930212.3506796-21858-13-6850a332-9246-44f2-b961-c19d75427451.grib
1991,https://download-0014-clone.copernicus-climate.eu/cache-compute-0014/cache/data5/adaptor.mars.external-1693930289.510419-30044-6-afafb315-fd38-423d-a8cb-1863d3ac6e70.grib
1992,https://download-0018.copernicus-climate.eu/cache-compute-0018/cache/data3/adaptor.mars.external-1693930366.52414-6338-18-85e78dbf-6972-478f-83d1-896f516c8564.grib
1993,https://download-0012-clone.copernicus-climate.eu/cache-compute-0012/cache/data6/adaptor.mars.external-1693930443.060604-22065-4-2e177f1e-0765-49dc-9563-9edabdb0f9e4.grib
1994,https://download-0015-clone.copernicus-climate.eu/cache-compute-0015/cache/data4/adaptor.mars.external-1693930519.865474-32456-13-f481aa8d-384c-4558-824e-f4f0a04042af.grib
1995,https://download-0000-clone.copernicus-climate.eu/cache-compute-0000/cache/data9/adaptor.mars.external-1693930596.6386318-20481-9-a2f7ca45-2898-42d2-9c7f-b3e042bd66b6.grib
1996,https://download-0008-clone.copernicus-climate.eu/cache-compute-0008/cache/data1/adaptor.mars.external-1693930673.3136313-28087-6-d14a1452-c6b7-4616-a436-3a556f63be7f.grib
1997,https://download-0013-clone.copernicus-climate.eu/cache-compute-0013/cache/data5/adaptor.mars.external-1693930750.0167096-29704-9-e85b4b8f-465c-4261-9941-8648d6c968db.grib
1998,https://download-0013-clone.copernicus-climate.eu/cache-compute-0013/cache/data8/adaptor.mars.external-1693930826.8413966-29704-11-d9e0b81e-29c5-40f4-9ce7-1e7a4a83ccc7.grib
1999,https://download-0014-clone.copernicus-climate.eu/cache-compute-0014/cache/data8/adaptor.mars.external-1693918320.8591466-11521-15-16f07421-2807-44c7-9950-d7a78535391c.grib
